"","exp","vcmax","jmax","ecosystem","lon","lat","pred_vcmax","pred_jmax","pred_jmax_vcmax","condition","ref","comments","type_name","jmax_vcmax","bnpp","root_shoot_ratio","soil_mineral_N","anpp","lai","narea","nmass","LMA","ecm_type"
"14","20_-34.5_Leucadendron  meridianum",-0.650364975942796,-0.222392421336448,NA,20,-34.5,NA,NA,NA,"highN","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients of co2 at N fertilization","highN",0.427972554606348,NA,NA,NA,NA,NA,0.187085552600495,NA,NA,NA
"15","20_-34.5_Leucadendron  meridianum",-0.569160644598263,-0.471848420669701,NA,20,-34.5,NA,NA,NA,"lowN","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients of co2 at N fertilization","lowN",0.0973122239285621,NA,NA,NA,NA,NA,-0.0946368741380754,NA,NA,NA
"16","20_-34.5_Leucadendron xanthoconus",-0.338215749892293,-0.320315243919061,NA,20,-34.5,NA,NA,NA,"highN","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients of co2 at N fertilization","highN",0.0179005059732316,NA,NA,NA,NA,NA,-0.100401896957837,NA,NA,NA
"17","20_-34.5_Leucadendron xanthoconus",-0.275634442613427,-0.0513468800002204,NA,20,-34.5,NA,NA,NA,"lowN","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients of co2 at N fertilization","lowN",0.224287562613207,NA,NA,NA,NA,NA,-0.0168738185643962,NA,NA,NA
"18","26.55_58.42_Picea abies (clone 21)",0.25883843362118,NA,NA,26.55,58.42,0.405464908111016,0.405464725819547,-1.82291468919793e-07,"light","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)","shade_to_sun",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","26.55_58.42_Picea abies (clone 83)",0.42429618983457,NA,NA,26.55,58.42,0.405464908111016,0.405464725819547,-1.82291468919793e-07,"light","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)","shade_to_sun",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","26.55_58.42_Picea abies (clone 91)",0.417088503243653,NA,NA,26.55,58.42,0.405464908111016,0.405464725819547,-1.82291468919793e-07,"light","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)","shade_to_sun",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","89.14_48.22_Betula papyrifera",0.0589768884717922,0.129940741195671,NA,89.14,48.22,NA,NA,NA,"lowN","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients of co2 at N fertilization","lowN",0.0709638527238789,NA,NA,NA,NA,NA,-0.206450877467426,NA,NA,NA
"22","89.14_48.22_Betula papyrifera",0.159850427773974,0.303473703904194,NA,89.14,48.22,NA,NA,NA,"highN","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients of co2 at N fertilization","highN",0.14362327613022,NA,NA,NA,NA,NA,0.103269270611703,NA,NA,NA
"23","aspenface_c",-0.198024719666453,-0.281942734071697,"Forest",-89.63,45.5,-0.20776197833834,0.206809326783186,0.414571305121526,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,-0.0839180144052442,0.717587779803785,NA,NA,NA,NA,NA,NA,NA,NA
"24","australiacotton_c",-0.0887668252851578,0.028706620362347,"Forest",150.752,-33.589,-0.232157268044898,0.227683587825564,0.459840855870462,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.117473445647505,NA,NA,NA,NA,NA,NA,-0.438861644049022,NA,NA
"25","bci",-0.104649619888228,0.257733354410067,"Forest",-83.9,9.16,-0.20670221295752,0.353330482676699,0.56003269563422,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.362382974298296,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","betulace",-0.382534859428509,NA,"Forest",141,43,-0.178842401527226,0.100395801792985,0.279238203320211,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","betulaotc",-0.219504528931521,-0.272027338731138,"Forest",-3.2,55.51666667,-0.16646463327057,0.127409881607755,0.293874514878325,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,-0.0525228097996172,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","biforface_c",-0.0689053651436799,-0.00726188773277001,"Forest",-2.3,52.8,-0.195391670958546,0.171522100671971,0.366913771630517,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.0616434774109099,1.20245112038004,NA,NA,NA,NA,0.0350418962209807,0.0368133965384617,-0.0103170749475207,NA
"29","bily_kriz_c",-0.62092286962774,-0.333480815139273,"Forest",18.53333,49.5,-0.207284337291667,0.190693308810008,0.397977646101675,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.287442054488467,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","biocon_c",-0.242310323375183,-0.242524919385047,"Grassland",-93.2,45.4,-0.205892632146299,0.186534892815993,0.392427524962292,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,-0.00021459600986351,0.349032663240064,NA,0.507146179495306,0.284613068001106,NA,-0.294097013992031,-0.127532028146279,0.0793830200899879,"Nfix"
"31","Black Spruce, ON, Canada",-0.0436489458248957,-0.0385313959942141,NA,-74.61,49.11,-0.0202569913969898,-0.0241363326216867,-0.00387934122469686,"warming","Kumarathunge New Phytol","vcmax and jmax are sensitivity coefficients of Vcmax25 and Jmax25 = log(vcmax25-ele/vcmax25-amb)/ delta T",NA,0.00511754983068159,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","brandbjerg_c",-0.731152877793316,-0.339268373537629,"Forest",11.97,55.88,-0.20276222377247,0.21123432995013,0.4139965537226,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.391884504255687,1.53782917703517,0.855754771723233,-0.695535541967343,NA,NA,-0.0964736895044468,-0.373664171446175,0.314015525531319,NA
"33","chinaminiface",-0.459161817722818,0.17089524451742,"Cropland",116.14,40.13,-0.20200844876362,0.237225636449324,0.439234085212944,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.630057062240238,NA,NA,NA,NA,NA,NA,NA,NA,"Nfix"
"34","christchurch_pr_c",-0.290241641314034,-0.434801461027906,"Forest",172.7,-43.53,-0.216353825694177,0.193274699166515,0.409628524860691,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,-0.144559819713872,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Corymbia calophylla provs, AU-NSW",0.021600194583437,0.00795776547718274,NA,116.21,-34.73,-0.0504646550426295,-0.0629163627407753,-0.0124517076981458,"warming","Kumarathunge New Phytol","vcmax and jmax are sensitivity coefficients of Vcmax25 and Jmax25 = log(vcmax25-ele/vcmax25-amb)/ delta T",NA,-0.0136424291062542,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","duke_c",0.0427472526036346,0.0654944601667913,"Forest",-79.15,35.95,-0.19712268666451,0.240597164470305,0.437719851134815,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.0227472075631567,0.571553353313656,NA,NA,0.418035061642655,NA,0.067164644848395,-0.0767898677007525,0.0273001472322347,NA
"37","duke2_c",-0.193659030695978,-0.226039138179582,"Forest",-79.15,35.95,-0.190068043491504,0.245473474120003,0.435541517611507,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)","No_fertilization",-0.0323801074836043,NA,NA,0.114908909130597,NA,0.443254381162718,0.12965300406284,-0.0821512664110415,0.147054149886257,NA
"38","Eucalyptus globulus, AU-NSW",NA,NA,NA,143.59,-38.8,-0.0474239625933276,-0.0567590547404176,-0.00933509214709003,"warming","Kumarathunge New Phytol","vcmax and jmax are sensitivity coefficients of Vcmax25 and Jmax25 = log(vcmax25-ele/vcmax25-amb)/ delta T",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Eucalyptus parramattensis, AU-NSW",NA,NA,NA,150.74,-33.62,-0.0498110824357414,-0.0601883526517237,-0.0103772702159823,"warming","Kumarathunge New Phytol","vcmax and jmax are sensitivity coefficients of Vcmax25 and Jmax25 = log(vcmax25-ele/vcmax25-amb)/ delta T",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Eucalyptus tereticornis provs AU-NSW",-0.0523917629971848,-0.0793575249743187,NA,150.07,-35.39,-0.0507551260867936,-0.0616352092505941,-0.0108800831638004,"warming","Kumarathunge New Phytol","vcmax and jmax are sensitivity coefficients of Vcmax25 and Jmax25 = log(vcmax25-ele/vcmax25-amb)/ delta T",NA,-0.0269657619771339,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Eucalyptus tereticornis, AU-NSW",-0.0174136015595379,-0.0251150001606831,NA,150.74,-33.62,-0.0508808542951924,-0.0670188881819658,-0.0161380338867734,"warming","Kumarathunge New Phytol","vcmax and jmax are sensitivity coefficients of Vcmax25 and Jmax25 = log(vcmax25-ele/vcmax25-amb)/ delta T",NA,-0.00770139860114519,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","eucface_c",0.0943832240584746,0.158941472826748,"Forest",150.73,-33.62,-0.20813504780966,0.316472396936081,0.524607444745741,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.0645582487682737,0.407388531594997,0.0880574927955196,-0.127502996577935,0.299325276238171,NA,-0.0681882147657506,-0.0852524797671557,0.018066283133283,NA
"43","euroface4_pa_c",0.0214118602528833,0.129460965174753,"Forest",11.8,42.37,-0.206623203716816,0.270087514285617,0.476710718002434,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)","No_fertilization",0.10804910492187,NA,-0.0590560644588392,NA,0.0501002056763682,0.202371191014929,NA,NA,NA,NA
"44","euroface4_pe_c",-0.0700289408285811,0.238503731132955,"Forest",11.8,42.37,-0.195831454204003,0.268642636181235,0.464474090385239,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)","No_fertilization",0.308532671961536,NA,0.6644111147567,NA,-0.0484521125164476,0.315199919342038,0.363963633439819,-0.0437357256026082,0.398477409670526,NA
"45","euroface4_pn_c",-0.147231698293265,0.259169116180961,"Forest",11.8,42.37,-0.206623203716816,0.270087514285617,0.476710718002434,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)","No_fertilization",0.406400814474226,NA,-0.0199218834945582,NA,0.147851583322296,0.0974453943254576,0.0174212382042957,-0.119820273989858,-0.0614952139640053,NA
"46","facts_ii_face3_pt_c",-0.200942882924497,-0.0585194043688363,"Forest",-89.57,49.67,-0.188129017614895,0.178599336044166,0.366728353659061,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.142423478555661,0.645848857614805,NA,0.675143114683584,NA,0.387336378222112,-0.00235289909583904,-0.203721404579802,0.315059692809379,NA
"47","facts_ii_face4_bp_c",-0.0370432301078466,NA,"Forest",-89.57,49.67,-0.180616981148074,0.17541143732498,0.356028418473054,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,NA,NA,NA,NA,NA,0.242224213229049,-0.174295499701565,-0.258387387426712,0.143088679036948,NA
"48","fescuece",-0.0407202152686688,-0.0830200943745946,"Grassland",-74.45,40.5,-0.218333406946717,0.15289586809375,0.371229275040467,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,-0.0422998791059258,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","giface_c",0.153952247852216,0.184449077227587,"Grassland",8.69,50.53,-0.193323290377901,0.277115909300751,0.470439199678652,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.0304968293753703,NA,NA,-1.10041164553329,0.304777246950265,NA,NA,-0.223150791052233,NA,NA
"50","glycinece",-0.415939187737753,NA,"Cropland",-119.81,39.51,-0.209634121243036,0.246023591066558,0.455657712309595,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nfix"
"51","gossypiumgc",-0.169547647722136,NA,"Cropland",-78.93,36,-0.200879354022126,0.278862747549937,0.479742101572063,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","grassotc",-0.445916888677926,-0.194995616019311,"Grassland",-1.75,53.74,-0.187938224951073,0.157706248944356,0.345644473895429,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.250921272658615,NA,NA,NA,NA,NA,NA,NA,NA,"Nfix"
"53","hawkesburywtc",-0.696499325633223,0.0428036446466492,"Forest",143.62,-38.8,-0.217705961642297,0.196571332117039,0.414277293759337,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.739302970279872,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","headley_qp_c",-0.0404280599265427,-0.0167472326339879,"Forest",0.83,52.13,-0.191308459333406,0.169191062191261,0.360499521524667,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.0236808272925548,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","macchia",-0.117535978712513,-0.00445967660039997,"Forest",11.53,42.37,-0.217009950000623,0.228135701843306,0.445145651843929,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.113076302112113,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","mi_c",-0.243372900762455,-0.218250321402673,"Forest",-80.7,28.63,-0.221204738375575,0.29954114219985,0.520745880575424,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.025122579359782,1.41323742973483,NA,NA,1.11576831422487,NA,NA,NA,NA,NA
"57","mississippice",-0.0927273858649325,0.0457130919643079,"Cropland",-88.7833333,33.4666667,-0.224068023991799,0.250147009472975,0.474215033464774,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.13844047782924,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","nevada_desert_face_c",-0.18497202057826,0.240388687277587,"Forest",-115.92,36.82,-0.122358558760575,0.328784780014711,0.451143338775285,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.425360707855846,NA,NA,NA,NA,1.13638482220178,NA,-0.136894298241833,NA,NA
"59","new_zealand_face_c",-0.766450924453441,-0.330294478755494,"Grassland",175.27,-40.23,-0.205778215138879,0.23979934982844,0.445577564967318,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)","No_fertilization",0.436156445697948,1.1195922289951,NA,0.12186339660552,0.667865645939463,NA,-0.522482561807541,-0.658084887359485,0.0745275665936264,"Nfix"
"60","ornerp_liqui_c",-0.353723870655665,-0.326091756519134,"Forest",-84.33,34.9,-0.202265360341885,0.33615028429704,0.538415644638925,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.0276321141365308,1.85100364284999,0.543627385981263,NA,0.390113562886367,NA,NA,-0.494286892167991,NA,NA
"61","phace_c",-0.197305935857835,NA,"Grassland",-104.9,41.18333,-0.213809704744384,0.212002597668594,0.425812302412978,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,NA,NA,NA,NA,NA,NA,NA,-0.429862255795097,NA,NA
"62","phalarisgc",-0.0853985279452613,-0.0732429259087084,"Grassland",30.5,62.5,-0.191648943748901,0.170375733284382,0.362024677033283,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.0121556020365529,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","ponderosaotc",-0.646639397275981,-0.340398698386088,"Forest",-120.8,38.73,-0.208892382408876,0.220079318804648,0.428971701213525,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.306240698889893,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","popface_pa_c",-0.202902603663917,-0.190413606594794,"Forest",11.8,42.37,-0.214884268522989,0.268824937765747,0.483709206288735,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.0124889970691228,1.05349656962231,-0.110621834715841,-1.31823657467709,0.643779006560005,0.57181984649718,-0.333433013626621,-0.469131875949808,0.163162315452806,NA
"65","popface_pe_c",-0.20350894527906,-0.0758375059135798,"Forest",11.8,42.37,-0.214884268522989,0.268824937765747,0.483709206288735,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.12767143936548,1.47079328434336,-0.110621834715841,-1.05987071095771,0.636864090394037,0.755598372321137,-0.0220228471521218,-0.33792537683857,0.145533343732182,NA
"66","popface_pn_c",-0.406304877881512,-0.231757709360128,"Forest",11.8,42.37,-0.214884268522989,0.268824937765747,0.483709206288735,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.174547168521384,1.76069342738903,0.293112685508209,-1.68907310755803,0.292323629682669,0.652146143527984,-0.030971521254945,-0.296265822752596,0.266493261554932,NA
"67","riceface_china_33n_120e_or_2_c",0.039112533594543,NA,"Cropland",119.7,32.59,-0.218481599521934,0.172143105940163,0.390624705462097,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,NA,NA,NA,NA,NA,NA,-0.374615200010568,NA,NA,NA
"68","riceface_japan_ko_2012_3558_13960_c",-0.178664424912201,-0.147544446089568,"Cropland",139.6,35.58,-0.235460176495402,0.211947754132985,0.447407930628387,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.0311199788226332,NA,NA,NA,NA,NA,-0.220385177146885,NA,NA,NA
"69","riceface_japan_ko_2013_3558_13960_c",-0.159892441099564,-0.190798003007874,"Cropland",139.6,35.58,-0.216511579944221,0.187173598408518,0.403685178352739,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,-0.0309055619083101,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","riceface_japan_l_2007_3938_14057_c",-0.0418895182496596,0.0351981309453602,"Cropland",140.57,39.38,-0.229580107187536,0.164932103105902,0.394512210293438,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.0770876491950198,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","riceface_japan_l_2008_3938_14057_c",-0.0570113161338269,0.0840912899341538,"Cropland",140.57,39.38,-0.213116636079504,0.178489828056517,0.391606464136021,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.141102606067981,NA,NA,NA,NA,NA,0.222568855416149,NA,NA,NA
"72","riceface_japan_ta_2012_3558_13960_c",-0.245332149350788,-0.200041106826963,"Cropland",139.6,35.58,-0.222219753676494,0.232749775167454,0.454969528843948,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.0452910425238244,NA,NA,NA,NA,NA,-0.109329802354031,NA,NA,NA
"73","riceface_japan_ta_2013_3558_13960_c",-0.153526983909046,-0.164449416708298,"Cropland",139.6,35.58,-0.223476047744418,0.18245145171231,0.405927499456728,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,-0.0109224327992515,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","soyfacemaiz4_c",-0.100808395070979,NA,"Cropland",-88.23,40.03,-0.213679751976947,0.189346653227216,0.403026405204163,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.226008658669255,NA
"75","soyfacesoy1_c",-0.11944777606845,-0.0278057333181747,"Cropland",-88.23,40.03,-0.208325115691361,0.286746895351327,0.495072011042688,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.091642042750275,NA,NA,NA,NA,-0.426940790040976,NA,NA,NA,NA
"76","soyfacesoy2_c",-0.201921126878841,-0.0400673289176026,"Cropland",-88.23,40.03,-0.203494801352935,0.203634430578543,0.407129231931479,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.161853797961239,NA,NA,NA,0.331603380800565,0.270462686087221,-0.0286783358136381,-0.272585929436205,0.223458874783113,NA
"77","soyfacetobacco9_c",-0.51855522631085,-0.162769917646481,"Cropland",-88.23,40.03,-0.218162701574996,0.237320879568073,0.455483581143068,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.35578530866437,NA,NA,NA,NA,NA,0.0103818537301308,-0.52958287901038,0.539964732740511,NA
