"","exp","lon","lat","vcmax","jmax","jmax_vcmax","treatment","ref","comments"
"32","glycinece",-119.81,39.51,-0.209634121243036,0.246023591066558,0.455657712309595,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"33","ponderosaotc",-120.8,38.73,-0.208892382408876,0.220079318804648,0.428971701213525,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"34","betulaotc",-3.2,55.51666667,-0.16646463327057,0.127409881607755,0.293874514878325,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"35","fescuece",-74.45,40.5,-0.218333406946717,0.15289586809375,0.371229275040467,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"36","gossypiumgc",-78.93,36,-0.200879354022126,0.278862747549937,0.479742101572063,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"37","mi_c",-80.7,28.63,-0.221204738375575,0.29954114219985,0.520745880575424,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"38","bci",-83.9,9.16,-0.20670221295752,0.353330482676699,0.56003269563422,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"39","ornerp_liqui_c",-84.33,34.9,-0.202265360341885,0.33615028429704,0.538415644638925,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"40","umbs_otc",-84.68,45.56,-0.206859084939913,0.167919744170271,0.374778829110184,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"41","mississippice",-88.7833333,33.4666667,-0.224068023991799,0.250147009472975,0.474215033464774,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"42","aspenface_c",-89.63,45.5,-0.20776197833834,0.206809326783186,0.414571305121526,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"43","wheatce",0.42,51.8,-0.192305325718989,0.160818851368903,0.353124177087892,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"44","headley_qp_c",0.83,52.13,-0.191308459333406,0.169191062191261,0.360499521524667,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"45","macchia",11.53,42.37,-0.217009950000623,0.228135701843306,0.445145651843929,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"46","chinaminiface",116.14,40.13,-0.20200844876362,0.237225636449324,0.439234085212944,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"47","betulace",141,43,-0.178842401527226,0.100395801792985,0.279238203320211,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"48","hawkesburywtc",143.62,-38.8,-0.217705961642297,0.196571332117039,0.414277293759337,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"49","australiacotton_c",150.752,-33.589,-0.232157268044898,0.227683587825564,0.459840855870462,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"50","christchurch_pr_c",172.7,-43.53,-0.216353825694177,0.193274699166515,0.409628524860691,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"51","bily_kriz_c",18.53333,49.5,-0.207284337291667,0.190693308810008,0.397977646101675,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"52","phalarisgc",30.5,62.5,-0.191648943748901,0.170375733284382,0.362024677033283,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"53","ua_otc_c",4.4,51.17,-0.202169123980164,0.197375849697956,0.39954497367812,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"54","vielsalm_c",5.92,50.28,-0.203527318071691,0.191193071524571,0.394720389596261,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"55","Black Spruce, ON, Canada",-74.61,49.11,-0.0202569913969898,-0.0241363326216867,-0.00387934122469686,"warming","Kumarathunge New Phytol","vcmax and jmax are sensitivity coefficients of Vcmax25 and Jmax25 = log(vcmax25-ele/vcmax25-amb)/ delta T"
"56","Corymbia calophylla provs, AU-NSW",116.21,-34.73,-0.0504646550426295,-0.0629163627407753,-0.0124517076981458,"warming","Kumarathunge New Phytol","vcmax and jmax are sensitivity coefficients of Vcmax25 and Jmax25 = log(vcmax25-ele/vcmax25-amb)/ delta T"
"57","Eucalyptus globulus, AU-NSW",143.59,-38.8,-0.0474239625933276,-0.0567590547404176,-0.00933509214709003,"warming","Kumarathunge New Phytol","vcmax and jmax are sensitivity coefficients of Vcmax25 and Jmax25 = log(vcmax25-ele/vcmax25-amb)/ delta T"
"58","Eucalyptus parramattensis, AU-NSW",150.74,-33.62,-0.0498110824357414,-0.0601883526517237,-0.0103772702159823,"warming","Kumarathunge New Phytol","vcmax and jmax are sensitivity coefficients of Vcmax25 and Jmax25 = log(vcmax25-ele/vcmax25-amb)/ delta T"
"59","Eucalyptus tereticornis provs AU-NSW",150.07,-35.39,-0.0507551260867936,-0.0616352092505941,-0.0108800831638004,"warming","Kumarathunge New Phytol","vcmax and jmax are sensitivity coefficients of Vcmax25 and Jmax25 = log(vcmax25-ele/vcmax25-amb)/ delta T"
"60","Eucalyptus tereticornis, AU-NSW",150.74,-33.62,-0.0508808542951924,-0.0670188881819658,-0.0161380338867734,"warming","Kumarathunge New Phytol","vcmax and jmax are sensitivity coefficients of Vcmax25 and Jmax25 = log(vcmax25-ele/vcmax25-amb)/ delta T"
"61","light1",-84.04,45.33,0.405465139702312,0.405465077708476,-6.19938356760663e-08,"light","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients = log(vcmax25-ele/vcmax25-amb)"
"62","light2",-84.04,45.33,0.405465139466319,0.405464956544818,-1.82921501112876e-07,"light","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients = log(vcmax25-ele/vcmax25-amb)"
"63","light3",-3.43,39.23,0.405464869054463,0.405465164780552,2.9572608833961e-07,"light","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients = log(vcmax25-ele/vcmax25-amb)"
"64","light4",-3.3,41.07,0.405464813345898,0.405464515621991,-2.97723907194403e-07,"light","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients = log(vcmax25-ele/vcmax25-amb)"
"65","light5",-0.46,44.42,0.405464918549356,0.405464873814426,-4.47349296495148e-08,"light","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients = log(vcmax25-ele/vcmax25-amb)"
"66","light6",11.48,42.22,0.405465166987506,0.405464795419688,-3.71567818069352e-07,"light","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients = log(vcmax25-ele/vcmax25-amb)"
"67","light7",26.55,58.42,0.405464908111016,0.405464725819547,-1.82291468919793e-07,"light","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients = log(vcmax25-ele/vcmax25-amb)"
"68","light8",27.27,58.25,0.405464710856494,0.40546464647156,-6.43849343839875e-08,"light","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients = log(vcmax25-ele/vcmax25-amb)"
"69","light9",138.4,36.51,0.405464999504277,0.405465323269596,3.23765319776292e-07,"light","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients = log(vcmax25-ele/vcmax25-amb)"
"70","light10",138.8,35.45,0.405465069983476,0.405465086311088,1.63276123177347e-08,"light","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients = log(vcmax25-ele/vcmax25-amb)"
"71","light11",170.3,-43.2,0.405465192937588,0.405465242426391,4.94888022783968e-08,"light","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients = log(vcmax25-ele/vcmax25-amb)"
"72","biforface_c",-2.3,52.8,-0.195391670958546,0.171522100671971,0.366913771630517,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
